station_id,dealer_id,country_code,station_name,latitude,longitude,address,postal_code,city
38332,13,FR,GARAGE DE MONTBEL,45.6760293,4.7733092,2 CHE DES BASSES VALLIERE,69530,BRIGNAIS
47529,63,FR,GARAGE LANGLOIS SAS,48.11432067647415,-1.599868871704075,Route de Paris - Parc d'Activité Les Peupliers II,35510,CESSON-SEVIGNE
30865,62,FR,AUDI CENTRAL AUTOS,45.7468727,4.7726191,15 AVENUE DU CHATER,69340,FRANCHEVILLE
33211,29,FR,GARAGE AVOGADRO,46.0665372,6.5107065,1481 ROUTE DU MONT BLANC,74130,VOUGY
34783,19,FR,SPEEDY PÉRIGUEUX,45.1882009,0.7299055999999382,"8, Rue De L'Arsault",24000,Périgueux
85787,220,DE,PIT STOP,49.96728770000001,8.228472699999998,Haifa-Allee 1 Gutenberg Center,55128,Mainz
37556,13,FR,LOCQUELTAS AUTOMOBILES,47.7586006,-2.763694,1 ZA DE BOTCALPIR LOCQUELTAS,56390,LOCMARIA GRAND CHAMP
47061,13,FR,INTER AUTO,49.13776406322101,-0.3345696105895968,554 RTE DE FALAISE,14123,IFS
50651,5,FR,PRESTIGE GARAGE,46.271073072222016,5.537761686136946,ZA LES AVINIERES,39240,THOIRETTE
84559,236,DE,AUTOHAUS BURGHART KG,48.22287,12.68496,Burghauser Straße 71,84503,Altötting
33065,29,FR,GARAGE CASTELLI,45.2721595,5.8883566,641 AV AMBROISE CROIZAT,38920,CROLLES
35217,26,FR,FEU VERT GRENOBLE COMBOIRE,45.1471577,5.693694499999999,12 rue de Comboire,38130,ECHIROLLES
64695,698,DE,REIFEN & SERVICE J. RADECK KG,52.0056017,8.5792807,Elpke 61,33605,Bielefeld
1667,91,DE,EUROMASTER SAARBRÜCKEN,49.20522,7.02122,Neumühler Weg 83,66130,Saarbrücken
1972,90,DE,A.T.U ASCHERSLEBEN,51.76702460962867,11.482558761004626,Güstener Straße 17 a,6449,Aschersleben
31740,29,FR,JARGEAU AUTOMOBILES,47.86519819999999,2.1225462,35 BOULEVARD CARNOT,45150,JARGEAU
58919,9,FR,PARASCANDOLA CTO ST CYR SUR MER,43.18254508514861,5.696273803514487,ZAC DE PRADEAUX,83270,ST CYR SUR MER
75561,699,DE,TOP SERVICE TEAM,48.1391021,11.359889199999998,Augsburger Str. 2,82110,Germering
58658,14,FR,GARAGE SUDRE J.P,43.4854302,2.135857200000032,3 RUE DON ROMAIN BANQUET,81110,DOURGNE
37151,14,FR,GARAGE DE LA CROIX FLEURY,47.9185867,1.9176661,247 RUE FAUBOURG SAINT VINCENT,45000,ORLEANS
840,85,DE,ALTMANN REIFEN- UND AUTOSERVICE GMBH,53.64565,10.10049,Saseler Chaussee 121-123,22393,Hamburg
35558,13,FR,GARAGE BUDKA LAURENT,49.57511770000001,3.6777972,5 R GEORGES BRASSENS,2840,ATHIES SOUS LAON
945,90,DE,A.T.U NAUMBURG,51.14488,11.83296,Wilhelm-Franke-Straße 5,6618,Naumburg
41870,9,FR,MANAVA,47.96500289999999,3.4269246,ROUTE NATIONALE 6 CHAMPLAY,89300,JOIGNY
31510,29,FR,VASSY AUTOMOBILES,48.856315,-0.5995701999999999,ROUTE DE CONDE SUR NOIREAU,14410,VASSY
58531,60,FR,SN GARAGE DE LA PLAINE SAS,43.46879286425215,5.86711119976826,Route de Barjols,83470,ST MAXIMIN LA ST BAUME
31546,5,FR,GARAGE GUALBERT JEAN FRANCOIS,46.81667359999999,3.7287583,2 ZA ROUTE DE LUZY,58250,FOURS
58412,5,FR,GARAGE NICO,45.6782006,-0.32441449999998895,24 RUE DES QUILLETTES,16100,CHATEAUBERNARD
84334,236,DE,GERD SCHIRRA GMBH,49.5277624,6.932211,Mittelbachweg 1,66687,Wadern-Lockweiler
46866,13,FR,RENAULT NEVERS,47.052297,3.143726000000015,ZA LES COMMAILLES,58640,VARENNES VAUZELLES
11293,700,DE,REIFEN-STAHL,51.40102,7.16598,An der Ruhrbrücke 7,45525,Hattingen
77601,13,FR,SARL DANIEL AUTO,44.05218929999999,3.985603699999956,13 AV PASTEUR ROLLIN,30140,ANDUZE
83828,236,DE,HANS TESMER AG & CO. KG,53.46227,9.697049999999999,Lüneburger Schanze 14,21614,Buxtehude
76416,15,FR,FIRST STOP LUX AUTO BISCAROSSE,44.3990885,-1.1648844,148 Avenue de la République,40600,BISCAROSSE
30716,23,FR,PROFIL PLUS NIORT,46.32443139823181,-0.45588099081771816,36 avenue de Paris,79000,NIORT
40869,9,FR,SARL NICOLAS JUNIOR,43.482079,5.412107499999999,865 AVENUE HENRI RODARI,13080,LUYNES
34234,61,FR,GARAGE DU COUDE,46.78282,6.283316,9 ROUTE DE LAUSANNE,25160,LABERGEMENT SAINTE-MARIE
38851,13,FR,PRAHECQ AUTOMOBILES,46.2878836,-0.4138289,71 RTE DE NIORT,79230,PRAHECQ
31276,29,FR,GARAGE GUTH,48.3268254,7.3332112,ROUTE DE VILLE,67220,ST MAURICE
84841,91,DE,EUROMASTER EISENHÜTTENSTADT,52.1688406,14.5982609,An der Pohlitzer Mühle 1,15890,Eisenhüttenstadt
35091,19,FR,SPEEDY TOUQUES/DEAUVILLE,49.3518,0.0919023,Z.I. De Touques,14800,Deauville
85737,220,DE,PIT STOP,53.5471916,10.1536607,Willinghusener Weg 1,22113,Oststeinbek
28558,1,FR,EUROMASTER LANESTER,47.7735821,-3.3469003,68 AVENUE AMBROISE CROIZAT,56600,Lanester
38889,13,FR,RENAULT ALBERT GROUPE GUEUDET,49.9953434,2.658211,CHE du Croisé-de-Bellevue Route de Péronne,80300,ALBERT
83044,239,DE,HEINRICH WEISS E. K,48.76307,12.8139085,Hauptstr. 4,94563,Otzing
1761,91,DE,EUROMASTER LIMBURG,50.3955,8.06116,Westerwaldstr. 80 - 86,65549,Limburg
35406,26,FR,FEU VERT VANNES,47.660228592599225,-2.793292278200738,34 rue Marcellin Berthelot,56000,VANNES
287,85,DE,REIFEN BABACAN GMBH,52.32899,8.62962,Daimlerstraße 38,32312,Lübbecke
43566,9,FR,SARL DROCHE FRERES,47.76561618453232,6.103081419296245,9 RUE GENERAL DETRIE ZA,70160,FAVERNEY
43294,63,FR,GARAGE VIEMONT,47.82259199751177,-0.8960031203131393,12 rue d'Ampoigné - Zone Artisanale - Pommerieux,53400,CRAON
47213,13,FR,GARAGE LIDOR,49.23843336217442,0.5027949391784432,RTE DE BERNAY ZA,27560,LIEUREY
75268,1085,DE,REIFEN HELM,52.6525837,13.2057694,Veltener Straße 39,16761,Hennigsdorf
42357,9,FR,GGE DU PLATEAU - GGE MERRIEN,48.76919299999999,2.0758024,10 ROUTE DE DAMPIERRE,78280,GUYANCOURT
31827,29,FR,GARAGE AUBRY SARL,48.5862108,4.861712199999999,7 RUE DE LA PLAINE,52290,ECLARON
46340,5,FR,CARROSSERIE MECANIQUE JLB,46.84050763969468,3.4290543964450535,175 ROUTE NATIONALE,58300,ST LEGER DES VIGNES
41201,9,FR,SARL GARAGE LASTERNAS,45.396441,1.2082296,40 RUE D'AQUITAINE,24270,SAVIGNAC LEDRIER
31317,29,FR,GARAGE SEDRA SARL,44.6465604,0.5923712999999999,42 AV DES PYRENEES,47330,CASTILLONNES
84140,236,DE,FRANZ WULBUSCH GMBH & CO. KG,52.2121,8.27346,Zur Femlinde 24 - 26,49326,Melle-Gesmold
913,85,DE,REIFEN PINKE GMBH,51.39897,8.58434,Keffelker Str. 44,59929,Brilon
30525,3,FR,CENTRE AUTO MPV AUTO 72 - CHATEAU DU LOIR,47.6987716,0.4135761,12 AVENUE DU MANS,72500,CHATEAU DU LOIR
38596,13,FR,RENAULT DIEPPE GROUPE GUEUDET,49.9197476,1.0772321,AV NORMANDIE SUSSEX,76200,DIEPPE
75951,11,FR,MIDAS TAVERS,47.764574,1.6125324,"152, route nationale",45190,TAVERS
30963,2,FR,JEAN LAIN THONON,46.34450283440659,6.417558373422594,Z.ACTIVITÉ LES 5 CHEMINS MARGENCEL BP 184,74200,THONON LES BAINS
75388,1086,DE,REIFEN USZECK,53.62815,14.00238,Wilhelmstraße 14,17358,Torgelow
42581,13,FR,ROLLIN AUTOMOBILES,43.84329907204309,-0.7605124777477386,RD 824 ZONE CHAMPIGNY,40400,CARCARES STE CROIX
34117,61,FR,CHUTES LAVIE AUTOMOBILES,43.30781640000001,5.396027999999999,135 BOULEVARD CAMILLE FLAMMARION,13004,MARSEILLE
34145,61,FR,SARL BONHOMME AUTOMOBILE,43.5167831,6.474298399999999,1588 AVENUE DU GÉNÉRAL DE GAULLE,83300,DRAGUIGNAN
33459,29,FR,PAUILLAC AUTOS,45.209943055130594,-0.7486379943767361,ZI BOULEVARD HALIMBOURG,33250,PAUILLAC
42109,9,FR,LES CHEVRONS SOFIDA ST OMER,50.7539181,2.2507709,116 ROUTE DE CALAIS,62500,SAINT MARTIN AU LAERT
28442,1,FR,EUROMASTER ROANNE LE COTEAU,46.0113301,4.0970165,47 BOULEVARD CHARLES DE GAULLE,42120,Le coteau
40028,32,FR,MONT BLANC PNEUS,45.9039305,6.690416,2619 Route du Fayet,74700,DOMANCY
2262,82,DE,"VERGÖLST PARTNERBETRIEB, REIFEN RENOTH GMBH",47.85309,12.34226,Geigelsteinstraße 2,83209,Prien
1347,90,DE,A.T.U NEUNKIRCHEN,49.3488221,7.1950823,Untere Bliesstraße 19,66539,Neunkirchen
1685,91,DE,EUROMASTER HOYERSWERDA,51.45771999999999,14.26602,Am Speicher 2,2977,Hoyerswerda
50489,7,FR,NORAUTO SALAISE SUR SANNE,45.34936153388724,4.803179741429631,ZONE COMMERCIALE DE JONCHAIN,38150,SALAISE SUR SANNE
37669,13,FR,GARAGE DELAMARE,47.1857884,3.0268284,29 R DE GERIGNY Z.I,58400,LA CHARITE SUR LOIRE
70208,19,FR,SPEEDY LUNEL,43.6785677,4.1431672,"487, avenue du Général de Gaulle",34400,Lunel
80877,5,FR,ESPACE AUTO VOLXIEN,43.8645723,5.841282699999965,ZA LA CARRETIERE N2,4130,VOLX
75415,699,DE,TOP SERVICE TEAM,50.8065448,6.4982852,Kölner Landstraße 50,52351,Düren
82872,239,DE,PROCAR AUTOMOBILE GMBH,51.34904299999999,7.02501,Kopernikusstr. 6,42549,Velbert
84438,236,DE,ASSENHEIMER + MULFINGER GMBH & CO. KG,48.9931274,9.7734981,Karlstraße 113,74405,Gaildorf
38292,13,FR,GARAGE CHATELARD,46.1195548,4.6725234,2A GRANDE RUE,69220,CERCIE
32183,29,FR,SARL STARTER,48.7471297,2.3513645,1 RUE D ORLY,94150,RUNGIS
75430,699,DE,TOP SERVICE TEAM,48.69045860000001,10.9269238,Neuburger Str. 24,86641,Rain
2824,93,DE,F.J. HUPE GMBH,50.88859,6.90681,Kalscheurener Str. 83-87,50354,Hürth
36532,13,FR,PINEUILH AUTOS SARL CONORD & FILS,44.8281649,0.2193347,68 AV DE LA RESISTANCE ROUTE DE MARMANDE,33220,PINEUILH
40924,9,FR,GLT SA,49.257846,-0.4610619999999999,RUE DE FRESNE,14610,THAON
84717,236,DE,EF AUTOCENTER MAINFRANKEN GMBH,50.0142614,10.2151005,Helsinkistraße 1,97424,Schweinfurt
31614,29,FR,SARL RENE RAULT,48.4536747,-2.0524239,"13 RUE DE BREST, ZA DE BEAUSOLEIL",22120,HILLION
41301,9,FR,GARAGE BIZE SARL,47.05419180000001,6.6024533,19 RUE RENE PAYOT,25500,MORTEAU
42469,13,FR,GARAGE BERTHON SARL,45.55699467367352,5.076507730062758,6 RTE LA FAYETTE,38790,ST GEORGES D ESPERANCHE
39058,13,FR,BSA BARDIN STEPHANE AUTOMOBILES,46.7662605,-1.3021192,R DE LA CROIX ROUGE ZONE D'ACTIVITE,85280,LA FERRIERE
30974,62,FR,PASSION AUTOMOBILES,47.77877157398443,7.380303915986133,AVENUE PIERRE PFLIMLIN ZA ESPALE,68390,SAUSHEIM
1794,91,DE,EUROMASTER HEIDENHEIM/BRENZ,48.68007,10.12235,Wilhelmstr. 182,89518,Heidenheim/Brenz
82798,239,DE,HAKVOORT GMBH,51.92427,7.57015,Weseler Str. 729-735,48163,Münster
50778,5,FR,GARAGE DE LA BARBINIÈRE,47.3865731,-1.096418299999982,260 route d’Ancenis,44150,Anetz
1662,91,DE,EUROMASTER MÜNCHEN,48.10658,11.59873,Aschauer Str. 6,81549,München
70970,700,DE,BIKE & AUTO SCHAUER GMBH & CO. KG,50.03776,10.23654,Carl-Zeiss-Straße 6,97424,Schweinfurt
84336,236,DE,AUTOHAUS REITENBACH GMBH,49.41249999999999,6.88904,Hans-Schardt-Straße 2,66822,Lebach
38546,13,FR,GARAGE RUBIN,46.0767588,6.4841992,125 R DES ROSSES,74970,MARIGNIER
